LHS,RHS,support,confidence,lift,count
"{buildUpPlaySpeed=Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak,defencePressure=Weak}",{score=W},0.02702702702702703,1,2.4342105263157894,5
"{buildUpPlaySpeed=Weak,chanceCreationPassing=Balance,defencePressure=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationPassing=Balance}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,chanceCreationPassing=Balance,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlayPassing=Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak,defencePressure=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,chanceCreationCrossing=Weak,chanceCreationShooting=Weak,defencePressure=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,chanceCreationShooting=Weak,defencePressure=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=home,buildUpPlaySpeed=Very Strong,buildUpPlayPassing=Weak,chanceCreationPassing=Very Strong,defenceAggression=Very Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=home,buildUpPlaySpeed=Very Strong,buildUpPlayPassing=Weak,chanceCreationPassing=Very Strong,chanceCreationCrossing=Very Strong}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=home,buildUpPlaySpeed=Very Strong,buildUpPlayPassing=Weak,chanceCreationPassing=Very Strong,defencePressure=Strong}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,buildUpPlayDribbling=Very Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak,defencePressure=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak,defencePressure=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationPassing=Balance,chanceCreationCrossing=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationPassing=Balance,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,chanceCreationCrossing=Weak,chanceCreationShooting=Weak,defencePressure=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationCrossing=Weak,defencePressure=Weak,defenceTeamWidth=Weak}",{score=W},0.02702702702702703,1,2.4342105263157894,5
"{home_away=away,buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,defencePressure=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationShooting=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{home_away=away,buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationCrossing=Weak,defencePressure=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
"{buildUpPlaySpeed=Weak,buildUpPlayPassing=Weak,chanceCreationCrossing=Weak,defencePressure=Weak,defenceAggression=Weak,defenceTeamWidth=Weak}",{score=W},0.021621621621621623,1,2.4342105263157894,4
