"","match_api_id","id","year","stage","season","home_away","score","opponent_team","buildUpPlaySpeedClass_roma","buildUpPlayDribblingClass_roma","buildUpPlayPassingClass_roma","buildUpPlayPositioningClass_roma","chanceCreationPassingClass_roma","chanceCreationCrossingClass_roma","chanceCreationShootingClass_roma","chanceCreationPositioningClass_roma","defencePressureClass_roma","defenceAggressionClass_roma","defenceTeamWidthClass_roma","defenceDefenderLineClass_roma","buildUpPlaySpeedClass_opponent","buildUpPlayDribblingClass_opponent","buildUpPlayPassingClass_opponent","buildUpPlayPositioningClass_opponent","chanceCreationPassingClass_opponent","chanceCreationCrossingClass_opponent","chanceCreationShootingClass_opponent","chanceCreationPositioningClass_opponent","defencePressureClass_opponent","defenceAggressionClass_opponent","defenceTeamWidthClass_opponent","defenceDefenderLineClass_opponent","home_player_Y1","home_player_Y2","home_player_Y3","home_player_Y4","home_player_Y5","home_player_Y6","home_player_Y7","home_player_Y8","home_player_Y9","home_player_Y10","home_player_Y11","defender_home","midfielder_home","attacker_home","formation_home","away_player_Y1","away_player_Y2","away_player_Y3","away_player_Y4","away_player_Y5","away_player_Y6","away_player_Y7","away_player_Y8","away_player_Y9","away_player_Y10","away_player_Y11","defender_away","midfielder_away","attacker_away","formation_away"
"201",1536537,12252,2013,2,"2013/2014","home",3,"Hellas Verona","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"202",1536715,12260,2014,20,"2013/2014","home",3,"Livorno","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,3,7,7,7,7,11,5,4,1,"5 4 1"
"203",1536727,12272,2014,21,"2013/2014","away",2,"Hellas Verona","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"204",1536736,12281,2014,22,"2013/2014","home",2,"Parma","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"205",1536748,12293,2014,23,"2013/2014","away",0,"Lazio","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"206",1536757,12302,2014,24,"2013/2014","home",3,"Sampdoria","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"207",1536767,12312,2014,25,"2013/2014","away",1,"Bologna","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"208",1536773,12318,2014,26,"2013/2014","home",0,"Inter","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Little","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"209",1536787,12332,2014,27,"2013/2014","away",-1,"Napoli","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Little","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"210",1536799,12344,2014,28,"2013/2014","home",1,"Udinese","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Slow","Little","Short","Organised","Normal","Normal","Normal","Organised","Medium","Contain","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1"
"211",1536808,12353,2014,29,"2013/2014","away",2,"Chievo Verona","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Double","Normal","Cover",1,3,3,3,3,6,8,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"212",1536546,12361,2013,3,"2013/2014","away",2,"Parma","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Fast","Little","Short","Free Form","Safe","Normal","Lots","Free Form","Medium","Double","Normal","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"213",1536818,12373,2014,30,"2013/2014","home",1,"Torino","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"214",1536829,12384,2014,31,"2013/2014","away",2,"Sassuolo","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"215",1536835,12390,2014,32,"2013/2014","away",2,"Cagliari","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"216",1536840,12395,2014,33,"2013/2014","home",2,"Atalanta","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Little","Mixed","Organised","Normal","Normal","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"217",1536856,12411,2014,34,"2013/2014","away",1,"Fiorentina","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"218",1536866,12421,2014,35,"2013/2014","home",2,"Milan","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"219",1536876,12431,2014,36,"2013/2014","away",-3,"Catania","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Lots","Mixed","Organised","Risky","Normal","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"220",1536884,12439,2014,37,"2013/2014","home",-1,"Juventus","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Little","Mixed","Organised","Risky","Lots","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"221",1536896,12451,2014,38,"2013/2014","away",-1,"Genoa","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Little","Short","Free Form","Safe","Normal","Lots","Free Form","Medium","Double","Normal","Cover",1,3,3,3,3,7,7,7,7,7,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"222",1536558,12463,2013,4,"2013/2014","home",2,"Lazio","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Slow","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,8,8,8,8,11,4,5,1,"4 5 1"
"223",1536567,12472,2013,5,"2013/2014","away",2,"Sampdoria","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Slow","Little","Short","Organised","Normal","Normal","Lots","Free Form","Medium","Contain","Normal","Offside Trap",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"224",1536577,12482,2013,6,"2013/2014","home",5,"Bologna","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"225",1536583,12488,2013,7,"2013/2014","away",3,"Inter","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Normal","Mixed","Organised","Safe","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"226",1536597,12502,2013,8,"2013/2014","home",2,"Napoli","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"227",1536609,12514,2013,9,"2013/2014","away",1,"Udinese","Balanced","Little","Mixed","Organised","Risky","Lots","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Normal","Mixed","Organised","Safe","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"228",1785976,12521,2014,1,"2014/2015","home",2,"Fiorentina","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Lots","Mixed","Organised","Risky","Normal","Lots","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,6,8,10,10,4,4,2,"4 4 2"
"229",1786068,12530,2014,10,"2014/2015","away",-2,"Napoli","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Little","Mixed","Organised","Risky","Lots","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"230",1786080,12542,2014,11,"2014/2015","home",3,"Torino","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Short","Organised","Safe","Little","Normal","Free Form","Medium","Contain","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1"
"231",1786083,12545,2014,12,"2014/2015","away",1,"Atalanta","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,9,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"232",1786100,12562,2014,13,"2014/2015","home",2,"Inter","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,6,8,10,10,4,4,2,"4 4 2"
"233",1786111,12573,2014,14,"2014/2015","home",0,"Sassuolo","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Little","Mixed","Organised","Risky","Lots","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"234",1786116,12578,2014,15,"2014/2015","away",1,"Genoa","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Fast","Lots","Mixed","Organised","Risky","Normal","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"235",1786129,12591,2014,16,"2014/2015","home",0,"Milan","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"236",1786142,12604,2015,17,"2014/2015","away",1,"Udinese","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"237",1786149,12611,2015,18,"2014/2015","home",0,"Lazio","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"238",1786160,12622,2015,19,"2014/2015","away",0,"Palermo","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Little","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"239",1785982,12626,2014,2,"2014/2015","away",1,"Empoli","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,7,7,9,11,11,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"240",1786207,12641,2015,20,"2014/2015","away",0,"Fiorentina","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"241",1786212,12646,2015,21,"2014/2015","home",0,"Empoli","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,6,8,10,10,4,4,2,"4 4 2"
"242",1786227,12661,2015,22,"2014/2015","away",1,"Cagliari","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Free Form","Normal","Normal","Lots","Free Form","Medium","Press","Wide","Offside Trap",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"243",1786239,12673,2015,23,"2014/2015","home",0,"Parma","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,7,9,11,4,5,1,"4 5 1"
"244",1786247,12681,2015,24,"2014/2015","away",0,"Hellas Verona","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Free Form","Normal","Normal","Lots","Free Form","Medium","Press","Wide","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"245",1786254,12688,2015,25,"2014/2015","home",0,"Juventus","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Slow","Normal","Short","Organised","Normal","Normal","Lots","Organised","Deep","Double","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"246",1786268,12702,2015,26,"2014/2015","away",0,"Chievo Verona","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"247",1786279,12713,2015,27,"2014/2015","home",-2,"Sampdoria","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Lots","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"248",1786288,12722,2015,28,"2014/2015","away",1,"Cesena","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,6,6,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"249",1786296,12730,2015,29,"2014/2015","home",1,"Napoli","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Lots","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,8,6,6,8,8,11,4,5,1,"4 5 1"
"250",1785997,12741,2014,3,"2014/2015","home",2,"Cagliari","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"251",1786308,12752,2015,30,"2014/2015","away",0,"Torino","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Slow","Normal","Short","Organised","Normal","Normal","Lots","Organised","Deep","Double","Normal","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"252",1786311,12755,2015,31,"2014/2015","home",0,"Atalanta","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Short","Organised","Normal","Normal","Lots","Organised","Deep","Double","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,7,9,11,4,5,1,"4 5 1"
"253",1786328,12772,2015,32,"2014/2015","away",-1,"Inter","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Slow","Normal","Short","Organised","Normal","Normal","Lots","Organised","Deep","Double","Normal","Cover",1,3,3,3,3,6,6,8,6,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"254",1786339,12783,2015,33,"2014/2015","away",3,"Sassuolo","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,7,7,7,7,10,10,10,3,4,3,"3 4 3",1,3,3,3,3,6,8,8,10,10,10,4,3,3,"4 3 3"
"255",1786344,12788,2015,34,"2014/2015","home",2,"Genoa","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,10,10,10,3,4,3,"3 4 3"
"256",1786357,12801,2015,35,"2014/2015","away",-1,"Milan","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Slow","Little","Short","Free Form","Safe","Normal","Normal","Organised","Medium","Contain","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"257",1786370,12814,2015,36,"2014/2015","home",1,"Udinese","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Normal","Short","Organised","Normal","Normal","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,6,8,10,10,4,4,2,"4 4 2"
"258",1786377,12821,2015,37,"2014/2015","away",1,"Lazio","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"259",1786388,12831,2015,38,"2014/2015","home",-1,"Palermo","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"260",1786010,12842,2014,4,"2014/2015","away",1,"Parma","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"261",1786018,12850,2014,5,"2014/2015","home",2,"Hellas Verona","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"262",1786025,12857,2014,6,"2014/2015","away",-1,"Juventus","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Lots","Mixed","Organised","Risky","Normal","Lots","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"263",1786039,12871,2014,7,"2014/2015","home",3,"Chievo Verona","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,3,7,7,7,10,10,5,3,2,"5 3 2"
"264",1786051,12882,2014,8,"2014/2015","away",0,"Sampdoria","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Organised","Normal","Normal","Little","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"265",1786060,12891,2014,9,"2014/2015","home",2,"Cesena","Fast","Normal","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,8,8,8,8,11,4,5,1,"4 5 1"
"266",2060258,12897,2015,1,"2015/2016","away",0,"Hellas Verona","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"267",2060450,12910,2015,10,"2015/2016","home",2,"Udinese","Fast","Little","Mixed","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Cover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
